[GameServerInfo]
;==================================================
; Chaos Item Mix Settings
;==================================================
ChaosItemMixRate_AL0 = -1
ChaosItemMixRate_AL1 = -1
ChaosItemMixRate_AL2 = -1
ChaosItemMixRate_AL3 = -1

;==================================================
; Devil Square Mix Settings
;==================================================
DevilSquareMixRate1_AL0 = 100
DevilSquareMixRate1_AL1 = 100
DevilSquareMixRate1_AL2 = 100
DevilSquareMixRate1_AL3 = 100
DevilSquareMixRate2_AL0 = 100
DevilSquareMixRate2_AL1 = 100
DevilSquareMixRate2_AL2 = 100
DevilSquareMixRate2_AL3 = 100
DevilSquareMixRate3_AL0 = 100
DevilSquareMixRate3_AL1 = 100
DevilSquareMixRate3_AL2 = 100
DevilSquareMixRate3_AL3 = 100
DevilSquareMixRate4_AL0 = 100
DevilSquareMixRate4_AL1 = 100
DevilSquareMixRate4_AL2 = 100
DevilSquareMixRate4_AL3 = 100
DevilSquareMixRate5_AL0 = 100
DevilSquareMixRate5_AL1 = 100
DevilSquareMixRate5_AL2 = 100
DevilSquareMixRate5_AL3 = 100
DevilSquareMixRate6_AL0 = 100
DevilSquareMixRate6_AL1 = 100
DevilSquareMixRate6_AL2 = 100
DevilSquareMixRate6_AL3 = 100
DevilSquareMixRate7_AL0 = 100
DevilSquareMixRate7_AL1 = 100
DevilSquareMixRate7_AL2 = 100
DevilSquareMixRate7_AL3 = 100

;==================================================
; Plus Item Level 10 Mix Settings
;==================================================
PlusCommonItemLevelMixRate1_AL0 = 100
PlusCommonItemLevelMixRate1_AL1 = 100
PlusCommonItemLevelMixRate1_AL2 = 100
PlusCommonItemLevelMixRate1_AL3 = 100
PlusExcSetItemLevelMixRate1_AL0 = 100
PlusExcSetItemLevelMixRate1_AL1 = 100
PlusExcSetItemLevelMixRate1_AL2 = 100
PlusExcSetItemLevelMixRate1_AL3 = 100
PlusSocketItemLevelMixRate1_AL0 = 100
PlusSocketItemLevelMixRate1_AL1 = 100
PlusSocketItemLevelMixRate1_AL2 = 100
PlusSocketItemLevelMixRate1_AL3 = 100

;==================================================
; Plus Item Level 11 Mix Settings
;==================================================
PlusCommonItemLevelMixRate2_AL0 = 100
PlusCommonItemLevelMixRate2_AL1 = 100
PlusCommonItemLevelMixRate2_AL2 = 100
PlusCommonItemLevelMixRate2_AL3 = 100
PlusExcSetItemLevelMixRate2_AL0 = 100
PlusExcSetItemLevelMixRate2_AL1 = 100
PlusExcSetItemLevelMixRate2_AL2 = 100
PlusExcSetItemLevelMixRate2_AL3 = 100
PlusSocketItemLevelMixRate2_AL0 = 100
PlusSocketItemLevelMixRate2_AL1 = 100
PlusSocketItemLevelMixRate2_AL2 = 100
PlusSocketItemLevelMixRate2_AL3 = 100

;==================================================
; Plus Item Level 12 Mix Settings
;==================================================
