[GameServerInfo]
;==================================================
; Custom Arena Settings
;==================================================
CustomArenaSwitch = 0
CustomArenaVictimScoreDecrease = 0
CustomArenaKillerScoreIncrease = 100

;==================================================
; Custom Attack Settings
;==================================================
CustomAttackSwitch = 1
CustomAttackEnable_AL0 = 1
CustomAttackEnable_AL1 = 1
CustomAttackEnable_AL2 = 1
CustomAttackEnable_AL3 = 1
CustomAttackBuffEnable_AL0 = 1
CustomAttackBuffEnable_AL1 = 1
CustomAttackBuffEnable_AL2 = 1
CustomAttackBuffEnable_AL3 = 1
CustomAttackPickEnable_AL0 = 0
CustomAttackPickEnable_AL1 = 0
CustomAttackPickEnable_AL2 = 0
CustomAttackPickEnable_AL3 = 0
CustomAttackRequireLevel_AL0 = 0
CustomAttackRequireLevel_AL1 = 0
CustomAttackRequireLevel_AL2 = 0
CustomAttackRequireLevel_AL3 = 0
CustomAttackRequireReset_AL0 = 0
CustomAttackRequireReset_AL1 = 0
CustomAttackRequireReset_AL2 = 0
CustomAttackRequireReset_AL3 = 0

;==================================================
; Custom Attack Offline Settings
;==================================================
CustomAttackOfflineSwitch = 0
CustomAttackOfflineGPGain_AL0 = 0
CustomAttackOfflineGPGain_AL1 = 0
CustomAttackOfflineGPGain_AL2 = 0
CustomAttackOfflineGPGain_AL3 = 0
CustomAttackOfflineEnable_AL0 = 0
CustomAttackOfflineEnable_AL1 = 0
CustomAttackOfflineEnable_AL2 = 0
CustomAttackOfflineEnable_AL3 = 0
CustomAttackOfflineBuffEnable_AL0 = 0
CustomAttackOfflineBuffEnable_AL1 = 0
CustomAttackOfflineBuffEnable_AL2 = 0
CustomAttackOfflineBuffEnable_AL3 = 0
CustomAttackOfflinePickEnable_AL0 = 0
CustomAttackOfflinePickEnable_AL1 = 0
CustomAttackOfflinePickEnable_AL2 = 0
CustomAttackOfflinePickEnable_AL3 = 0
CustomAttackOfflineRequireLevel_AL0 = 0
CustomAttackOfflineRequireLevel_AL1 = 0
CustomAttackOfflineRequireLevel_AL2 = 0
CustomAttackOfflineRequireLevel_AL3 = 0
CustomAttackOfflineRequireReset_AL0 = 0
CustomAttackOfflineRequireReset_AL1 = 0
CustomAttackOfflineRequireReset_AL2 = 0
CustomAttackOfflineRequireReset_AL3 = 0
CustomAttackOfflineRequireMoney_AL0 = 0
CustomAttackOfflineRequireMoney_AL1 = 0
CustomAttackOfflineRequireMoney_AL2 = 0
CustomAttackOfflineRequireMoney_AL3 = 0
CustomAttackOfflineMaxTimeLimit_AL0 = 0
CustomAttackOfflineMaxTimeLimit_AL1 = 0
CustomAttackOfflineMaxTimeLimit_AL2 = 0
CustomAttackOfflineMaxTimeLimit_AL3 = 0

;==================================================
; Custom Event Drop Settings
;==================================================
CustomEventDropSwitch = 0

;==================================================
; Custom Jewel Pack Settings
;==================================================
CustomJewelPackSwitch = 1	//do czasu dodania pozosa³ych jewell bundle
CustomJewelPackMaxSize = 16
CustomJewelPackEnable_AL0 = 1
CustomJewelPackEnable_AL1 = 1
CustomJewelPackEnable_AL2 = 1
CustomJewelPackEnable_AL3 = 1
CustomJewelPackRequireMoney_AL0 = 100000
CustomJewelPackRequireMoney_AL1 = 100000
CustomJewelPackRequireMoney_AL2 = 100000
CustomJewelPackRequireMoney_AL3 = 100000
CustomJewelPackCommandJoBSyntax = bless
CustomJewelPackCommandJoSSyntax = soul
CustomJewelPackCommandJoLSyntax = life
CustomJewelPackCommandJCRSyntax = creation
CustomJewelPackCommandJoGSyntax = guardian
CustomJewelPackCommandJGMSyntax = gem
CustomJewelPackCommandJoHSyntax = harmony
CustomJewelPackCommandJoCSyntax = chaos
CustomJewelPackCommandJLRSyntax = loref
CustomJewelPackCommandJHRSyntax = hiref

;==================================================
; Custom Store Settings
;==================================================
CustomStoreSwitch = 1
CustomStoreMapZone = -1
CustomStoreEnable_AL0 = 1
CustomStoreEnable_AL1 = 1
CustomStoreEnable_AL2 = 1
CustomStoreEnable_AL3 = 1
CustomStoreRequireLevel_AL0 = 6
CustomStoreRequireLevel_AL1 = 6
CustomStoreRequireLevel_AL2 = 6
CustomStoreRequireLevel_AL3 = 6
