[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 60
CustomArenaDamageRate = 50
ChaosCastleDamageRate = 50
IllusionTempleDamageRate = 50
CastleSiegeDamageRate1 = 40
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
SUDamageRatePvP = 100
DWDamageRatePvM = 100
DKDamageRatePvM = 100
FEDamageRatePvM = 100
MGDamageRatePvM = 100
DLDamageRatePvM = 100
SUDamageRatePvM = 100

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 100
DWDamageRateToDK = 100
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 100
DWDamageRateToSU = 100
DKDamageRateToDW = 100
DKDamageRateToDK = 100
DKDamageRateToFE = 100
DKDamageRateToMG = 100
DKDamageRateToDL = 100
DKDamageRateToSU = 100
FEDamageRateToDW = 100
FEDamageRateToDK = 100
FEDamageRateToFE = 100
FEDamageRateToMG = 100
FEDamageRateToDL = 100
FEDamageRateToSU = 100
MGDamageRateToDW = 100
MGDamageRateToDK = 100
MGDamageRateToFE = 100
MGDamageRateToMG = 100
MGDamageRateToDL = 100
MGDamageRateToSU = 100
DLDamageRateToDW = 100
DLDamageRateToDK = 100
DLDamageRateToFE = 100
DLDamageRateToMG = 100
DLDamageRateToDL = 100
DLDamageRateToSU = 100
SUDamageRateToDW = 100
SUDamageRateToDK = 100
SUDamageRateToFE = 100
SUDamageRateToMG = 100
SUDamageRateToDL = 100
SUDamageRateToSU = 100

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 10
DKDamageStuckRate = 10
FEDamageStuckRate = 10
MGDamageStuckRate = 10
DLDamageStuckRate = 10
SUDamageStuckRate = 10

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 10
DLDamageMultiplierConstA = 20
DKDamageMultiplierMaxRate = 800
DLDamageMultiplierMaxRate = 500

;==================================================
; Character Max Damage Reduction Settings
;==================================================
DWMaxDamageReduction = 60
DKMaxDamageReduction = 60
FEMaxDamageReduction = 60
MGMaxDamageReduction = 60
DLMaxDamageReduction = 60
SUMaxDamageReduction = 60

;==================================================
; Character Max Damage Reflection Settings
;==================================================
DWMaxDamageReflection = 70
DKMaxDamageReflection = 70
FEMaxDamageReflection = 70
MGMaxDamageReflection = 70
DLMaxDamageReflection = 70
SUMaxDamageReflection = 70

;==================================================
; Character Max Critical Damage Rate Settings
;==================================================
DWMaxCriticalDamageRate = 80
DKMaxCriticalDamageRate = 80
FEMaxCriticalDamageRate = 80
MGMaxCriticalDamageRate = 80
DLMaxCriticalDamageRate = 80
SUMaxCriticalDamageRate = 80

;==================================================
; Character Max Excellent Damage Rate Settings
;==================================================
DWMaxExcellentDamageRate = 70
DKMaxExcellentDamageRate = 70
FEMaxExcellentDamageRate = 70
MGMaxExcellentDamageRate = 70
DLMaxExcellentDamageRate = 70
SUMaxExcellentDamageRate = 70

;==================================================
; Character Dark Raven Settings
;==================================================
DarkRavenRangeAttackRate = 30
DarkRavenAttackDamageMinConstA = 180
DarkRavenAttackDamageMinConstB = 15
DarkRavenAttackDamageMinConstC = 8
DarkRavenAttackDamageMaxConstA = 200
DarkRavenAttackDamageMaxConstB = 15
DarkRavenAttackDamageMaxConstC = 4
DarkRavenAttackSpeedConstA = 20
DarkRavenAttackSpeedConstB = 4
DarkRavenAttackSpeedConstC = 5
DarkRavenAttackSpeedConstD = 50
DarkRavenAttackSuccessRateConstA = 1000
DarkRavenAttackSuccessRateConstB = 16
DarkRavenAttackSuccessRateConstC = 1
DarkRavenDoubleDamageRateConstA = 2
DarkRavenDoubleDamageRateConstB = 30
DarkRavenDoubleDamageRateConstC = 300
DarkRavenIgnoreDefenseRateConstA = 1
DarkRavenIgnoreDefenseRateConstB = 40
DarkRavenIgnoreDefenseRateConstC = 400
DarkRavenCriticalDamageRateConstA = 30
DarkRavenCriticalDamageRateConstB = 10
DarkRavenCriticalDamageRateConstC = 100
DarkRavenExcellentDamageRateConstA = 3
DarkRavenExcellentDamageRateConstB = 20
DarkRavenExcellentDamageRateConstC = 200

;==================================================
; Character Combo Skill Damage Settings
;==================================================
DWComboDamageConstA = 2
DWComboDamageConstB = 1
DKComboDamageConstA = 2
DKComboDamageConstB = 1
FEComboDamageConstA = 2
FEComboDamageConstB = 1
MGComboDamageConstA = 2
MGComboDamageConstB = 1
DLComboDamageConstA = 2
DLComboDamageConstB = 1
SUComboDamageConstA = 2
SUComboDamageConstB = 1

;==================================================
; Character Earthquake Skill Damage Settings
;==================================================
EarthquakeDamageConstA = 10
EarthquakeDamageConstB = 5
EarthquakeDamageConstC = 10

;==================================================
; Character Electric Spark Skill Damage Settings
;==================================================
ElectricSparkDamageConstA = 10
ElectricSparkDamageConstB = 250

;==================================================
; Character Dark Lord Skill Damage Settings
;==================================================
DLSkillDamageConstA = 25
DLSkillDamageConstB = 50
