[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = Maciej Niemcewicz
CustomerHardwareId = 620CA800-86307C29-A9034A78-0A473DF8

;==================================================
; Server Settings
;==================================================
ServerName = WykopMU-CS
ServerCode = 19
ServerType = 1
ServerLang = 0
ServerLock = 0
ServerPort = 55919
ServerVersion = 1.00.00
ServerSerial = niechzadziala
ServerMaxUserNumber = 1000
ServerTick = 10

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 0
WriteChaosMixLog = 1
WriteScriptLog = 1

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 2200
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 1
CheckAutoPotionHackTolerance = 200
CheckAutoComboHack = 1
CheckAutoComboHackTolerance = 500
CheckMoveHack = 0
CheckMoveHackMaxDelay = 0
CheckMoveHackMinCount = 0
CheckMoveHackMaxCount = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 3
PersonalCodeCheck = 0
EffectOverwriteMode = 0
ChaosMixPlusItemAnnounce = 0
SetItemAcceptHarmonySwitch = 1

;==================================================
; Monster Settings
;==================================================
MonsterMaxLifeRate = 100
MonsterDefenseRate = 100
MonsterDefenseSuccessRateRate = 100
MonsterPhysiDamageRate = 100
MonsterAttackSuccessRateRate = 100
MonsterHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKLimitMove = 1 ;Blocks PKs move (0=No/1=Yes).
PKLimitMoveSummon = 1 ;Blocks PKs being summoned (0=No/1=Yes).
PKLimitEventEntry = 1 ;Blocks PKs entering events (0=No/1=Yes).
PKDownPlusTimePoint = 1 ;Amount of PK points gained per second.
PKDownPlusKillPoint = 1 ;Divisor of the amount of PK points gained after monster kill (MonsterLevel/config).
PKDownRequirePoint1 = 3600 ;Amount of points required to lower PK level at stage 1.
PKDownRequirePoint2 = 3600 ;Amount of points required to lower PK level at stage 2.
PKDownRequirePoint3 = 3600 ;Amount of points required to lower PK level at stage 3.
PKDownRequirePoint4 = 3600 ;Amount of points required to lower PK level above stage 3.


;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 0
GuildOwnerDestroyLimit = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferMaxLevel_AL0 = 400
ElfBufferMaxLevel_AL1 = 400
ElfBufferMaxLevel_AL2 = 400
